player_id,full_name,age,height,years_exp,team,position,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
10212,Josh Whyle,25.0,79,1.0,TEN,TE,0.0,,,1.0,0.0,0.7,4.9,4.3,1.7,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
10213,Tre Tucker,23.0,69,1.0,LV,WR,3.2,2.3,19.1,12.9,3.6,0.0,6.2,4.3,1.5,0.0,5.0,11.7,13.4,0.0,0.0,0.0,0.0
10214,Davis Allen,23.0,78,1.0,LAR,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10216,Kenny McIntosh,24.0,72,1.0,SEA,RB,0.0,0.0,1.1,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10218,Xavier Hutchinson,24.0,75,1.0,HOU,WR,,,,,,0.0,1.6,,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10219,Chris Rodriguez,25.0,71,1.0,WAS,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10220,Will Mallory,25.0,76,1.0,IND,TE,0.0,0.0,,,,,,,,,,,,,,,
10222,Jayden Reed,24.0,71,1.0,GB,WR,31.1,5.6,8.9,23.6,11.7,11.8,2.0,6.5,13.8,0.0,8.8,4.1,18.2,0.0,0.0,0.0,0.0
10223,Eric Gray,25.0,70,1.0,NYG,RB,2.0,0.0,-2.0,0.1,4.9,1.3,1.4,0.8,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0
10225,Jonathan Mingo,23.0,74,1.0,DAL,WR,3.3,0.6,3.5,3.9,4.7,0.6,0.0,0.0,0.0,0.0,0.0,1.3,0.7,0.0,0.0,0.0,0.0
10226,Andrei Iosivas,25.0,75,1.0,CIN,WR,4.1,13.7,13.7,3.4,4.4,4.6,0.0,0.0,7.5,3.9,6.1,0.0,0.0,0.0,0.0,0.0,0.0
10229,Rashee Rice,24.0,73,1.0,KC,WR,13.8,16.0,23.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10231,Elijah Higgins,24.0,75,1.0,ARI,TE,2.2,8.3,1.6,2.2,6.7,0.0,0.6,2.3,4.4,2.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0
10232,Michael Wilson,24.0,74,1.0,ARI,WR,7.0,4.1,10.4,3.3,10.3,9.1,2.0,11.6,0.0,3.9,0.0,6.4,0.0,0.0,0.0,0.0,0.0
10235,Roschon Johnson,23.0,72,1.0,CHI,RB,0.0,0.0,8.2,8.6,14.5,4.3,0.0,6.6,3.1,0.6,10.6,7.7,0.0,0.0,0.0,0.0,0.0
10236,Dalton Kincaid,25.0,76,1.0,BUF,TE,1.6,5.3,11.6,7.2,4.4,8.1,6.7,11.1,5.2,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10444,Cedric Tillman,24.0,75,1.0,CLE,WR,0.8,0.7,0.9,0.0,0.0,-0.5,14.1,25.4,16.5,0.0,6.2,1.8,0.0,0.0,0.0,0.0,0.0
10859,Sam LaPorta,23.0,75,1.0,DET,TE,6.5,2.3,4.6,7.3,0.0,11.7,3.0,13.8,3.8,14.1,0.0,3.4,14.1,0.0,0.0,0.0,0.0
10862,Dorian Thompson-Robinson,25.0,74,1.0,CLE,QB,0.0,0.0,0.0,0.0,0.0,0.0,5.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10863,A.T. Perry,25.0,77,1.0,DEN,WR,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
10866,Aidan O'Connell,26.0,75,1.0,LV,QB,0.0,0.0,7.28,0.0,2.76,12.08,2.08,0.0,0.0,0.0,0.0,0.0,19.6,0.0,0.0,0.0,0.0
10871,Luke Schoonmaker,26.0,77,1.0,DAL,TE,0.0,7.3,1.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,8.6,13.0,5.8,0.0,0.0,0.0,0.0
11034,Jalen Brooks,24.0,74,1.0,DAL,WR,,1.5,2.9,0.0,1.5,2.0,0.0,0.0,3.6,,,,,,,,
11292,Tommy DeVito,26.0,74,1.0,NYG,QB,,,,,,,,,,,0.0,10.76,0.0,0.0,0.0,0.0,0.0
11306,Xavier Gipson,23.0,69,1.0,NYJ,WR,,,,1.1,0.0,,,,,,2.2,0.0,0.0,0.0,0.0,0.0,0.0
11435,Emanuel Wilson,25.0,70,1.0,GB,RB,5.8,0.9,15.5,2.7,2.0,7.8,1.1,1.3,9.4,0.0,1.7,4.1,2.0,0.0,0.0,0.0,0.0
11439,Jaleel McLaughlin,24.0,67,1.0,DEN,RB,3.3,0.6,7.9,5.1,10.0,3.5,3.5,12.1,3.5,1.2,1.9,4.4,0.0,0.0,0.0,0.0,0.0
11557,Joe Milton,24.0,77,0.0,NE,QB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11558,Sam Hartman,25.0,73,0.0,WAS,QB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11559,Michael Penix,24.0,74,0.0,ATL,QB,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.96,0.0,0.0,0.0,0.0,0.0,0.0
11560,Caleb Williams,23.0,73,0.0,CHI,QB,7.22,9.36,19.32,11.48,23.56,29.64,0.0,9.94,9.18,6.3,16.24,26.9,26.14,0.0,0.0,0.0,0.0
11562,Spencer Rattler,24.0,72,0.0,NO,QB,0.0,0.0,0.0,0.0,0.0,14.42,6.28,6.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11563,Bo Nix,24.0,74,0.0,DEN,QB,13.02,10.34,19.34,6.7,23.14,21.74,14.06,29.76,18.22,16.1,28.78,19.42,0.0,0.0,0.0,0.0,0.0
11564,Drake Maye,22.0,76,0.0,NE,QB,0.0,0.0,2.08,0.0,0.0,21.52,20.84,11.52,17.74,12.76,18.98,14.48,0.0,0.0,0.0,0.0,0.0
11565,J.J. McCarthy,21.0,75,0.0,MIN,QB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11566,Jayden Daniels,23.0,76,0.0,WAS,QB,28.16,13.44,28.06,25.02,20.72,20.96,5.24,22.24,19.86,8.58,14.44,32.4,0.0,0.0,0.0,0.0,0.0
11567,Jordan Travis,24.0,73,0.0,NYJ,QB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11573,Frank Gore,22.0,68,0.0,BUF,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11574,Dylan Laube,24.0,70,0.0,LV,RB,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11575,Ray Davis,25.0,68,0.0,BUF,RB,3.2,3.3,8.8,1.1,0.9,16.7,11.2,2.9,16.0,0.6,1.1,0.0,0.0,0.0,0.0,0.0,0.0
11576,Braelon Allen,20.0,73,0.0,NYJ,RB,2.2,18.6,8.3,5.1,3.3,0.8,1.1,9.2,0.9,3.9,0.6,0.0,0.0,0.0,0.0,0.0,0.0
11577,Will Shipley,22.0,71,0.0,PHI,RB,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
11579,Audric Estime,21.0,71,0.0,DEN,RB,1.4,0.0,0.0,0.0,0.0,1.3,0.9,0.4,3.5,5.3,4.0,1.5,0.0,0.0,0.0,0.0,0.0
11581,MarShawn Lloyd,23.0,69,0.0,GB,RB,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11582,Carson Steele,22.0,72,0.0,KC,RB,,,7.9,-0.9,1.2,0.0,1.7,1.9,,,,1.8,0.0,0.0,0.0,0.0,0.0
11583,Jonathon Brooks,21.0,72,0.0,CAR,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0
11584,Bucky Irving,22.0,70,0.0,TB,RB,8.6,2.2,9.9,12.0,4.6,17.5,15.2,11.9,4.9,16.2,0.0,24.2,0.0,0.0,0.0,0.0,0.0
11586,Blake Corum,24.0,68,0.0,LAR,RB,0.0,2.8,0.0,0.0,3.8,0.0,1.1,2.3,-0.1,2.0,3.3,0.5,0.0,0.0,0.0,0.0,0.0
11589,Trey Benson,22.0,73,0.0,ARI,RB,2.3,2.2,0.8,5.0,0.0,2.6,0.0,1.0,12.0,9.7,0.0,1.8,0.0,0.0,0.0,0.0,0.0
11592,Erick All,24.0,77,0.0,CIN,TE,0.0,5.2,4.2,4.8,2.0,2.0,0.0,4.2,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11595,Jared Wiley,24.0,78,0.0,KC,TE,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11596,Ben Sinnott,22.0,76,0.0,WAS,TE,0.0,0.0,0.0,0.0,0.0,0.0,7.6,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11597,Theo Johnson,23.0,78,0.0,NYG,TE,2.3,0.0,1.8,1.1,7.3,4.5,0.0,5.0,12.6,5.7,0.0,5.4,7.9,0.0,0.0,0.0,0.0
11599,Cade Stover,24.0,76,0.0,HOU,TE,0.0,2.3,0.0,3.2,1.6,0.0,2.0,2.9,0.0,0.7,2.5,10.1,0.0,0.0,0.0,0.0,0.0
11600,Ja'Tavion Sanders,21.0,76,0.0,CAR,TE,0.9,1.8,0.0,2.6,2.8,7.4,9.1,1.2,10.7,7.8,0.0,6.4,0.0,0.0,0.0,0.0,0.0
11603,AJ Barner,22.0,78,0.0,SEA,TE,,,,,1.8,1.8,1.0,4.4,4.7,0.0,2.5,3.4,0.0,0.0,0.0,0.0,0.0
11604,Brock Bowers,21.0,76,0.0,LV,TE,8.8,14.3,5.6,4.1,19.7,11.6,14.3,8.3,13.0,0.0,24.8,5.8,25.2,0.0,0.0,0.0,0.0
11605,Jaheim Bell,23.0,74,0.0,NE,TE,0.0,0.0,0.0,,,,,,,,,,,,,,
11610,Malik Washington,23.0,68,0.0,MIA,WR,0.0,0.0,0.0,1.3,0.0,0.0,1.9,0.0,0.9,10.0,3.3,0.8,-0.2,0.0,0.0,0.0,0.0
11617,Malachi Corley,22.0,71,0.0,NYJ,WR,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.7,1.5,0.0,0.0,0.0,0.0,0.0,0.0
11618,Jalen McMillan,22.0,73,0.0,TB,WR,9.7,2.6,1.1,0.0,0.0,0.0,4.1,7.2,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0
11619,Ja'Lynn Polk,22.0,73,0.0,NE,WR,1.1,8.2,2.3,4.5,1.8,0.9,0.0,0.0,0.0,6.7,0.0,1.2,0.0,0.0,0.0,0.0,0.0
11620,Rome Odunze,22.0,75,0.0,CHI,WR,1.6,4.3,20.4,1.5,6.5,5.0,0.0,6.9,12.9,3.8,9.5,6.4,3.5,0.0,0.0,0.0,0.0
11621,Brenden Rice,22.0,75,0.0,LAC,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11623,Jordan Whittington,24.0,73,0.0,LAR,WR,0.0,3.2,4.3,9.2,12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11624,Xavier Worthy,21.0,71,0.0,KC,WR,19.8,3.2,4.0,14.8,10.3,0.0,3.9,11.7,-1.0,1.6,14.8,7.1,7.9,0.0,0.0,0.0,0.0
11625,Adonai Mitchell,22.0,74,0.0,IND,WR,0.7,3.5,0.0,1.0,7.16,1.9,4.0,1.4,2.7,10.1,4.0,1.5,0.0,0.0,0.0,0.0,0.0
11626,Xavier Legette,23.0,75,0.0,CAR,WR,5.5,0.0,5.2,16.6,1.3,9.8,1.9,11.4,11.9,5.5,0.0,7.6,0.0,0.0,0.0,0.0,0.0
11627,Troy Franklin,21.0,75,0.0,DEN,WR,0.0,0.0,2.1,0.8,2.5,10.6,7.5,1.4,2.4,1.4,8.5,4.1,0.0,0.0,0.0,0.0,0.0
11628,Marvin Harrison,22.0,76,0.0,ARI,WR,0.9,27.0,14.9,13.0,4.6,0.0,3.6,20.1,2.4,13.9,0.0,6.2,0.0,0.0,0.0,0.0,0.0
11629,Devontez Walker,23.0,73,0.0,BAL,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11630,Roman Wilson,23.0,70,0.0,PIT,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11631,Brian Thomas,22.0,74,0.0,JAX,WR,12.7,10.4,7.3,18.9,20.7,4.2,19.6,13.5,5.2,2.2,11.1,0.0,0.0,0.0,0.0,0.0,0.0
11632,Malik Nabers,21.0,72,0.0,NYG,WR,9.1,23.7,24.2,17.1,0.0,0.0,6.1,10.6,10.4,7.8,0.0,9.4,11.3,0.0,0.0,0.0,0.0
11635,Ladd McConkey,23.0,72,0.0,LAC,WR,12.4,3.6,5.9,15.2,0.0,6.3,7.1,26.1,8.9,6.2,15.3,11.3,0.0,0.0,0.0,0.0,0.0
11636,Johnny Wilson,23.0,78,0.0,PHI,WR,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
11637,Keon Coleman,21.0,76,0.0,BUF,WR,7.1,0.0,8.9,6.6,11.4,4.1,14.5,15.5,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11638,Ricky Pearsall,24.0,75,0.0,SF,WR,0.0,0.0,0.0,0.0,0.0,0.0,3.6,9.7,0.0,15.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11640,Jermaine Burton,23.0,72,0.0,CIN,WR,0.0,5.2,0.0,0.0,0.0,0.0,0.0,4.6,0.0,1.6,1.3,0.0,0.0,0.0,0.0,0.0,0.0
11643,Jaylen Wright,21.0,70,0.0,MIA,RB,0.0,0.4,1.7,3.2,8.6,0.0,3.3,1.8,1.8,0.3,1.1,0.8,0.0,0.0,0.0,0.0,0.0
11645,Javon Baker,22.0,73,0.0,NE,WR,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
11646,Jalen Coker,23.0,75,0.0,CAR,WR,0.0,0.0,0.0,0.0,8.8,4.5,1.5,15.8,4.6,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11647,Kimani Vidal,23.0,68,0.0,LAC,RB,0.0,0.0,0.0,0.0,0.0,12.1,2.4,1.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11650,Luke McCaffrey,23.0,74,0.0,WAS,WR,3.3,0.0,5.9,2.2,3.4,1.0,0.0,1.3,0.0,2.8,0.0,1.3,0.0,0.0,0.0,0.0,0.0
11651,Isaac Guerendo,24.0,72,0.0,SF,RB,0.0,0.0,1.9,-2.0,2.2,9.9,1.2,17.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11655,Tyrone Tracy,25.0,71,0.0,NYG,RB,1.2,0.2,5.0,2.6,13.5,19.7,4.7,22.0,7.4,14.9,0.0,7.0,13.5,0.0,0.0,0.0,0.0
1166,Kirk Cousins,36.0,75,12.0,ATL,QB,8.2,17.54,12.1,8.52,35.36,12.5,9.18,28.64,17.78,11.24,5.92,0.0,0.0,0.0,0.0,0.0,0.0
11748,Bub Means,23.0,74,0.0,NO,WR,0.0,,,,,,5.2,4.1,0.0,0.0,0.0,,,,,,
11815,Cornelius Johnson,24.0,75,0.0,GB,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11834,Devaughn Vele,26.0,77,0.0,DEN,WR,,0.0,0.0,0.0,0.0,,2.5,4.3,2.1,11.9,8.6,11.0,0.0,0.0,0.0,0.0,0.0
11895,Mason Tipton,24.0,71,0.0,NO,WR,,,,,,,7.5,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1234,Russell Wilson,36.0,71,12.0,PIT,QB,0.0,0.0,0.0,0.0,0.0,0.0,24.86,13.82,0.0,19.1,7.3,13.8,0.0,0.0,0.0,0.0,0.0
1339,Zach Ertz,34.0,77,11.0,WAS,TE,4.3,8.2,6.3,5.7,2.0,8.8,12.0,11.2,1.0,5.1,15.7,12.8,0.0,0.0,0.0,0.0,0.0
1352,Robert Woods,32.0,72,11.0,HOU,WR,0.0,0.0,2.8,1.5,0.0,,,,,,,,,,,,
1373,Geno Smith,34.0,75,11.0,SEA,QB,18.84,17.88,13.36,22.6,22.56,14.48,17.78,9.08,25.12,0.0,16.74,13.36,0.0,0.0,0.0,0.0,0.0
1426,DeAndre Hopkins,32.0,73,11.0,KC,WR,1.3,1.4,16.3,4.1,0.0,7.4,0.3,3.9,24.6,7.6,4.4,12.0,11.0,0.0,0.0,0.0,0.0
1466,Travis Kelce,35.0,77,11.0,KC,TE,4.9,1.1,5.0,12.4,11.5,0.0,3.7,20.0,15.0,16.4,1.8,9.2,10.3,0.0,0.0,0.0,0.0
1479,Keenan Allen,32.0,74,11.0,CHI,WR,4.9,0.0,0.0,3.4,4.8,18.6,0.0,4.9,5.6,6.9,6.1,19.1,21.8,0.0,0.0,0.0,0.0
1689,Adam Thielen,34.0,74,11.0,CAR,WR,6.4,3.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,0.0,0.0,0.0,0.0,0.0
19,Joe Flacco,39.0,78,16.0,IND,QB,,,,,26.56,14.66,0.0,0.0,4.06,13.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2028,Derek Carr,33.0,75,10.0,NO,QB,21.3,22.82,8.98,9.06,13.6,0.0,0.0,0.0,13.44,20.46,18.72,0.0,0.0,0.0,0.0,0.0,0.0
2078,Odell Beckham,32.0,71,10.0,MIA,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.7,2.3,,,,,,
2133,Davante Adams,31.0,73,10.0,NYJ,WR,8.4,21.5,6.0,0.0,0.0,0.0,4.5,7.4,18.6,6.1,10.2,0.0,0.0,0.0,0.0,0.0,0.0
2197,Brandin Cooks,31.0,70,10.0,DAL,WR,12.5,2.6,2.6,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0
2216,Mike Evans,31.0,77,10.0,TB,WR,20.6,5.7,2.7,19.4,20.7,4.4,9.0,0.0,0.0,0.0,0.0,9.3,0.0,0.0,0.0,0.0,0.0
2306,Jameis Winston,30.0,76,9.0,CLE,QB,,,,,,,,23.56,13.1,0.0,26.6,14.46,0.0,0.0,0.0,0.0,0.0
2309,Amari Cooper,30.0,73,9.0,BUF,WR,2.6,2.6,24.1,5.5,8.0,6.2,14.6,0.8,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0
2359,Ameer Abdullah,31.0,69,9.0,LV,RB,,,,,,,,,,,,15.0,6.3,0.0,0.0,0.0,0.0
2374,Tyler Lockett,32.0,70,9.0,SEA,WR,10.7,2.5,7.1,8.6,9.5,14.5,6.5,1.4,13.8,0.0,2.9,3.0,0.0,0.0,0.0,0.0,0.0
2449,Stefon Diggs,31.0,72,9.0,HOU,WR,18.9,5.7,14.92,16.0,11.2,16.7,4.8,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2749,Raheem Mostert,32.0,70,9.0,MIA,RB,2.9,0.0,0.0,0.0,10.8,0.0,3.0,15.5,7.8,4.4,-0.2,0.7,4.4,0.0,0.0,0.0,0.0
3163,Jared Goff,30.0,76,8.0,DET,QB,12.38,10.78,15.56,26.68,0.0,25.1,18.8,15.5,9.6,12.8,34.58,10.76,16.94,0.0,0.0,0.0,0.0
3164,Ezekiel Elliott,29.0,72,8.0,DAL,RB,11.9,4.2,1.7,2.9,1.7,1.7,0.0,10.3,0.0,0.2,3.9,0.6,0.4,0.0,0.0,0.0,0.0
3198,Derrick Henry,30.0,74,8.0,BAL,RB,10.6,16.1,29.9,34.4,16.1,25.2,24.7,14.2,25.8,13.6,10.5,14.0,0.0,0.0,0.0,0.0,0.0
3200,Sterling Shepard,31.0,70,8.0,TB,WR,,,,,,6.9,,3.3,8.9,1.5,0.0,,,,,,
3202,Austin Hooper,30.0,76,8.0,NE,TE,,,,,,,,,,,5.5,13.9,0.0,0.0,0.0,0.0,0.0
3214,Hunter Henry,29.0,77,8.0,NE,TE,2.8,14.9,1.9,2.2,4.2,11.6,13.2,7.0,9.1,1.9,9.3,6.9,0.0,0.0,0.0,0.0,0.0
3225,Tyler Boyd,30.0,74,8.0,TEN,WR,3.3,3.6,4.8,4.1,0.0,3.4,6.8,2.9,0.3,0.0,4.4,,,,,,
3257,Jacoby Brissett,31.0,76,8.0,NE,QB,8.04,10.56,3.92,8.02,7.4,0.0,0.0,8.38,0.0,0.0,0.0,,,,,,
3271,Tyler Higbee,31.0,78,8.0,LAR,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
